,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8,MV9,MV10,MV11,MV12,MV13,MV14,MV15,MV16
761,14.67282659706325,3.7349435751656017,-41.1502915787014,-12.394098751473393,78.36614295673189,40.39255609976317,-99.38236522134684,-54.76417354700243,52.9691667051909,149.44612668605987,-75.21316873053365,-31.6117591477132,14.912145785289908,111.38809521535586,-78.13997855251728,-291.9279442705083
762,14.324336941349884,-2.997660902473058,-42.04131241985033,10.294988930439558,68.81342573542224,-24.730699576557527,-68.26128930864797,64.93259988947102,100.49135166385827,36.20093439161428,-130.07491583138108,-52.22079326033236,170.23964055677527,-127.4081759245455,-119.11292860148751,89.86739427161228
763,14.154246292449898,-8.804294247809963,-38.163010808662875,34.05446696460058,38.43385627893531,-65.33479775067099,-60.87497155235906,100.37814816150058,8.008167472846935,-128.0424924666877,42.67559184404672,-95.27300054695661,-127.23108878066773,-255.72539342076925,117.6536374910902,192.1732469465278
764,14.080488667511418,-15.98927410026431,-25.807451724786006,57.9808579172568,3.987511920136967,-77.4580045426701,49.08540831763821,81.71664460164175,-148.98461632530632,-75.78415188014333,154.51712568441508,-28.477993347382835,-88.99418464723703,155.86583285735105,143.76472129142348,-293.7136485881565
765,13.393526757123254,-21.02908656805056,-10.278394650655173,57.74284642839257,-44.011477651640234,-58.9333381739325,111.4634127458994,-38.91856934124371,-112.34141979683432,139.7476731560164,-58.363869970569795,28.533164969811878,44.804116766486686,137.69511266164773,-197.26693986797,21.97887390696269
766,11.942731854861904,-26.2012788807383,2.178727952042209,47.00987440626841,-64.35300122805165,12.76712097057316,59.62809963780455,-124.52539142945898,37.98935072473671,106.7091075231001,-153.09368177391661,-57.23288582829264,28.403736966869474,-296.75315242027864,-140.28716225533572,227.32573172961565
767,10.978425790580786,-27.119521628117013,18.465925617081666,25.660045891036134,-52.500917048193514,71.49677177935519,-11.85165202607459,-44.26202211467171,153.47471679438468,-48.4688571143779,-52.52564454566527,-76.38552527353386,-74.68330396710553,50.29555687132233,157.02757431107602,-200.80882675257453
768,10.218993567803409,-28.223945855428383,29.49721152613074,-3.913158640819347,-36.61152462177779,67.12028464418836,-120.60104174331354,81.90534922850202,114.713269539978,-134.49726923264097,197.97187295618642,-25.435380087029444,-42.75664766959744,579.7214435862697,-119.63453985658998,124.51845645390131
769,8.902073494203705,-28.448242205293468,40.87888961174576,-30.20326386839224,-6.2896908263664955,53.77962608862072,-150.34433411143254,277.82472355110076,-43.77400645951457,-27.38904342823662,348.99626760425235,7.456264144348097,365.729096266492,55.57762809532869,-97.43046593582403,450.7773782983786
770,7.362825722202615,-24.69537509444865,46.892559148036526,-48.91259252275631,38.967507710121026,6.897014272818524,-59.24015673088434,216.02189864396496,-173.33604651878727,221.82539129184443,-42.79534898152269,-20.476948401750633,283.90592287946265,-327.7527646199014,371.17564146397854,-67.10419721132348
771,5.713148292191363,-21.782109459726826,34.62350022546434,-47.27311208570791,70.23562785880586,-63.59615047879106,30.366394848620985,-72.12435825743887,-54.18728125701546,146.2050940071349,-283.553720040858,-19.11145659585054,-243.54216915199459,93.9022627666127,-55.538289891141176,-62.887352937796095
772,3.7065956378046394,-14.043665341133078,27.55531777862143,-42.313304365334716,76.27150290419195,-85.1609091424225,81.20659024223278,-110.96884125830547,93.48970393126547,-98.21215127762116,52.837062873695686,-3.2562666860794707,-110.8901950749887,48.75473619974218,-268.01104587841473,262.66485115334217
773,1.8254383649455121,-6.733279256441847,19.666447063022133,-29.406364950963052,46.67777759807723,-53.341852829648815,75.60420403220633,-115.73442170569615,55.01756962008085,-128.62828592247388,169.13549192416394,-9.57430719112017,175.82361007683448,-217.86773403214465,208.75646590430733,-194.4017206285498
774,0.2881326246738354,-1.7855048663808475,0.5488750879794679,-2.0398056141089,3.3147820187250545,0.10432042995671509,-8.17305611744814,-53.00598755977262,16.43953261532488,-43.55578879555105,-42.87418584669649,13.857522353855984,-17.851401928206087,-51.5505466456525,-27.18922975839814,-217.80651115880028
775,-1.4792993971977921,6.21527051130704,-13.016180735635317,20.81358449608888,-39.686854906330154,50.417015147283564,-84.29603012186999,115.19561713301664,-123.32216470489084,128.46380320999015,-159.82700883000143,-63.139745247442534,-142.84109519229787,166.22820152097847,-206.0949776361831,279.5863415525382
776,-3.350301630728154,12.451310916620969,-26.388948491471183,40.824813885155436,-72.14929011447839,90.36058388171023,-86.9664546277927,89.07868970133131,-162.93538914768442,149.28278563386993,-96.44200372225896,-55.86322301473365,7.439329988708778,-2.0516751999384724,99.82316281501153,-0.21548845182405785
777,-5.211468776006313,18.225631411388576,-37.39819180009272,49.396981482157116,-63.10344233104934,76.77712515257372,-44.89893866493367,1.0335599180762074,7.542384600754303,-79.39728537861083,120.89641175833458,25.8371712508565,148.83966897733308,-240.42682264249015,215.41475806734343,-110.03386255999067
778,-6.7070580731869995,24.256221525387616,-40.09660276073737,50.36778488074651,-42.171573540425925,10.353666668521328,9.286620008730097,-84.73110614381585,67.57125617013207,-166.33531264132762,169.80315773955226,-20.691070314313947,-12.707513676665712,44.034945026782225,-112.40720462095851,155.32651641794655
779,-7.877591062389683,27.42567398090273,-37.44891402557505,42.25431263799055,-6.363604435947309,-36.21935066939841,75.38108569728502,-128.01260266711324,51.543323576166586,-23.84058620633732,-70.07679990651377,-66.6902727395227,-177.55885556955172,114.0471219329338,-181.50617232835066,-155.469206305861
780,-9.490840337261716,27.8862935239776,-32.04290120513997,10.765130514093926,35.28507933527635,-64.24147489222105,113.6356024366105,-55.57026495155151,-41.83269532812119,137.14020318645635,-168.52645575422866,-64.58143228414906,-57.75345123586567,-161.6752114914416,258.6866056005729,-258.2020907023616
781,-11.190229771547592,28.470285960842375,-24.18129977826129,-21.53988336356406,62.07174715351812,-76.24914505971628,33.8635328374512,53.66380991510232,-162.68260443770123,107.28762006889156,-32.724872366721684,53.9899294550919,84.45283587360291,-85.28076212873566,43.873266797050746,92.06190205241
782,-12.045183598711446,27.602182766718215,-5.953610099389607,-41.95986577097938,77.001054946154,-32.324669367230854,-82.07378064097429,107.62322081503953,-72.0905410922187,-87.68868698811275,104.68232410397468,69.68114934553932,-55.94608161961423,162.7580832765525,-185.66078163290877,26.003574542119168
783,-12.414736558810773,23.34502576573857,10.935705743552717,-52.16320337470097,40.89001351567549,36.93394980826997,-109.36635553005908,51.86350672933622,67.73489227276332,-158.50613323764992,63.730530766086304,-78.30123498351963,-256.144102334963,116.22332005297358,256.6611413275641,-85.5552088414479
784,-13.264236517588188,18.51502206294083,22.821955850656195,-55.18734913287608,4.029184222154072,80.81851435467797,-61.44816933124093,-67.5733703001024,85.34062641094351,-32.727411506013595,-169.3827415870619,-54.53951671353548,-3.68726446614437,-204.38557522383053,300.4834518879561,279.2359102796472
785,-13.812437626841756,10.92439966653808,35.01172060125327,-49.0240362658642,-25.45348670359408,76.18968798109927,12.741776737515465,-155.81934001930495,26.451730949970624,111.98814832145581,-165.27074197490583,0.8358632193228459,98.45001088082108,-3.574803822339163,-159.50103158315505,127.03053708380321
786,-13.719993337695769,3.9651243222264156,39.837139907303026,-19.73888454576536,-70.14238715874171,28.565869294208824,57.111799862017506,-92.47574146810803,-128.42569304970675,76.67903674338595,99.53373954273411,-32.662817377575266,-133.81088812907092,395.94152104835666,-29.134020117826367,-357.2054681000591
787,-14.171175746268773,-2.056919678242366,40.684481889228664,10.865814003000196,-76.43948792434321,-22.73343913043027,78.60011434333865,49.61563528568513,-156.57292763731311,-74.32122842063836,130.1521284869268,126.25224395718851,-87.08485937708429,47.26956553066702,190.94462434099114,-13.871170810292824
788,-14.03867550640075,-10.256809771964527,38.24792472054014,30.1178381733871,-53.79803221888369,-71.41918641550546,42.471521643092274,116.3189756063075,6.47269674092604,-129.56988827345776,-45.856773378207436,286.62997970493416,219.45234432164943,-203.40748372934468,-276.3507801811156,26.249944853465422
789,-13.112953263341751,-16.50669835904887,27.313101639812885,49.76918536490484,-5.402095017692773,-80.72347631601497,-53.20254695943731,67.27409460443596,68.79200428414242,-42.01139572390821,-134.09020244183193,63.64121705310754,287.49992119520357,122.55194563097757,-163.20212275682752,-323.4282741733841
790,-12.674773677977669,-22.222577173301033,11.78668356318667,53.089016950546466,41.77815183286839,-34.35598977162317,-95.29820261297573,-35.48088722847751,44.322149823464315,140.01151533781376,38.654545538985985,-78.55813536075993,-197.1002714270935,79.30097662576736,260.31867522781613,79.08574884913833
791,-11.348335315243958,-25.884573027446777,-3.55712488516383,37.877233429342596,65.857226806374,8.098482066379802,-79.04106884539942,-109.20908193507785,-33.72502774736586,138.04601008641475,401.0523244210817,18.62730887246107,-256.76780873890766,-235.4236152682497,-159.50902725818923,172.54610658273305
792,-10.371052934924592,-26.88932257904594,-18.600565837955855,24.560528416505804,77.477905526408,53.7301673836746,-3.8129504218231887,-104.87475815796643,-160.80890147837545,-77.7077184683294,258.4037301535209,-14.064231294873025,138.76765488559704,-97.78440894310188,-339.89672584444634,-274.85469669868326
793,-9.860454024486671,-27.415746972188117,-29.363274615293903,0.36052624613603257,52.36554884979432,70.31003492123273,76.40943125810736,13.220802106319752,-112.09993738371668,-129.55795403225056,-190.98400819960807,-4.206011132493586,15.368927435911246,131.0700693979379,175.23268418629596,-63.71623048521724
794,-7.798678522759587,-27.171190823964253,-35.68923339106823,-32.405981928468464,7.291398308898806,43.97806262701761,69.770239938538,73.02158676425461,167.6808561594662,59.36358723224839,-101.48946778041136,24.581384822653945,-205.68082577399218,-58.386315350937366,79.34566031806571,244.66442269553954
795,-6.597853939900119,-25.639456759013,-41.53935390991114,-51.953762529323285,-35.63015525154697,4.313978385726841,31.76083297508012,49.0226175585849,395.4582415603336,219.44360738896648,71.46240320256038,-10.245001598730596,-154.34119964761794,-209.42479036786244,-332.0129127583841,-165.9925536391238
796,-5.296007113910036,-19.913517309638564,-40.88242834583957,-65.79139365306219,-58.93736597938823,-64.51376174840425,-33.29893503108906,14.231008543043572,202.7206315078538,104.4104582737782,70.95522636475653,20.38797529852218,71.94445266549974,125.8550311514191,-7.859977173793595,-100.45716065223678
797,-3.0906830891650543,-13.22508803822916,-30.039032742247855,-56.13286179126135,-64.19207414018047,-90.08952549913283,-104.30264679762331,-106.3551247254145,-96.59615232002216,-72.05714030651143,-1.3228681881082593,-8.766375374018025,44.958964386702064,194.49372607304394,177.4382878190554,364.22777368705283
798,-1.8335858755235677,-7.680377707792786,-16.94602895760181,-28.750025032709345,-52.79939737500217,-64.93207196065396,-102.21854996011098,-111.88842313096757,-115.628302300207,-105.89393082195602,-160.278365594746,-11.66785883459761,-190.13185845821772,-248.382870246518,-156.76198132400714,-95.50425969524804
799,0.13821799869015194,-0.9535355425607577,-1.714519915667097,-4.9903728814251735,-2.212047832422286,-12.108916764953392,-19.381106229891884,84.39118051104015,-36.880413350440904,-56.322616576435394,-10.985562213754747,53.611720048366806,38.58776718460831,-144.67760727847053,-13.434842036906048,-235.19179725822323
800,2.1466764900112594,6.053934937854137,14.697198979518134,23.59232021405478,41.645322400960595,48.61200020364595,74.40316213716142,260.06431327158134,115.56723298317138,106.53919440382742,175.21657185293952,-60.94611693425759,219.8031021313418,188.52981659067154,456.1847261952098,324.04657046153443
801,3.577743165851416,12.373271290824277,27.547555623385733,45.61966528106586,58.875162474484114,73.93519800470858,86.51387132590025,208.71642351723494,127.0375691907384,117.32203303935239,81.55516494719268,-81.98075272765436,23.422594468878742,-62.363806215340446,196.84815251999498,-64.7943361478392
802,5.331179589198655,18.509358417457406,40.14555485287906,58.749454426351804,64.48236772356813,92.51793170640303,78.05264452187839,-13.897321948279568,-55.310357573527654,-73.83033988940588,-107.77651481854082,64.61603771443151,-130.6164357143225,-163.52052380437817,-236.30284696778654,-325.82017759880546
803,6.6640081478399225,24.38944587023593,41.47952818776366,55.158118152294264,43.361661498903686,34.35719434304974,31.04556630463776,-108.6498918020443,-137.11876509157992,-156.01100295413926,-143.47955443713545,-2.8141240686145466,-10.150908793100825,192.0911962606915,128.87075847961933,211.18480877480033
804,8.192879348807537,26.8939405845681,34.735174176238615,36.63062139289832,8.430595919845928,-51.786876549328554,-134.58516209919617,-131.17482769880735,-123.58264628895631,-42.971845367661444,46.00765083877923,-61.747539175864404,151.12961384244045,266.6044981899322,150.0134213834881,-141.96818847941177
805,9.716288323332947,26.39035182936368,30.49532910321409,11.693821229282548,-40.97868672621962,-69.51402144121039,-151.28239930127165,-80.90922073133333,36.171637835429465,128.5253859016957,122.02573531662347,-13.28987772139044,-127.96868400084168,-194.21931876388408,-282.88355860845695,-389.83190651627956
806,10.864179587686294,27.304314174119327,19.065495689806312,-17.626488447507654,-77.5143740681342,-75.42881153111739,-1.1266312831794494,96.56801981624449,161.3472434691639,96.39788493966626,-14.557240022615588,-25.137617506357856,-254.58390026765665,-278.3205600282672,110.07252090270413,182.25894794653868
807,12.102520843284765,25.743719279320203,6.209836885575896,-36.594897242289335,-66.21714823418824,-31.055184485292557,44.99104094076756,111.62055660141777,45.50477204955587,-69.46483105163497,-197.43731754339024,17.850281192353577,160.15708719229224,119.54572160792304,254.70597259545139,70.16527058739302
808,12.606115774241971,22.000339026376878,-6.895795378437015,-55.09006553856307,-37.409158557908086,46.342420644012236,79.41720513790642,12.096545827887894,-101.87853355345032,-112.02348487402196,-99.3198203117554,145.80873293654076,265.4612876347019,-8.524313065885508,-284.5919656783153,-167.0734578581978
809,13.311117654574673,18.75717157275176,-23.457303348244068,-63.434141837972675,-4.579159580256146,90.33656349139346,63.887179854638816,-47.43729311576317,-149.3858499162743,15.53040681447601,160.6462497067605,190.90221084019777,-145.51857176512567,-160.3404862026655,-149.42280867830868,125.67154425575427
810,14.297319724820454,10.939683934399454,-33.52980850552319,-44.48244645039722,30.553042597278818,83.02607502989758,-34.537424640366226,-90.08780054469025,-43.53958691740081,120.82775935130485,73.36692179252168,25.845610746679085,-258.3078874709463,54.8348137548528,188.96877849387238,37.62327431876474
811,14.047124110305049,4.121212145212212,-41.50571874582067,-15.04087725611953,64.02553928705584,26.91813666744474,-76.99535343454772,-58.83892757423018,101.24112344544665,50.43580547597958,-112.67802987429968,-78.6036327385018,125.40106300910884,86.36066259616928,-49.68551417881008,-261.48419245415425
812,14.41296185386068,-1.6733038052248048,-47.229246632232616,13.384309145797488,75.54458080099857,-24.786325329900592,-103.34327410574042,43.069653734863095,96.80387648991382,-65.71939467004267,-86.51994792925689,8.185832679109808,214.93634515423946,-52.97340372385224,-165.80929008422572,283.9399154676066
813,14.92431653949393,-10.030246502527007,-40.103235638698834,41.965600634895054,39.2584810686335,-67.82221898004354,-48.651726724732725,104.02458841879707,-25.51795079483054,-131.64817601612594,139.72335953165748,12.587146357112033,-109.26621355813768,-99.11152520836913,88.4714568325162,542.7802695186401
814,13.786192881188072,-15.555891165358844,-27.742799625334897,62.21914899300555,-0.9940249356859567,-79.81851432836675,50.43483510833903,48.43195765755445,-142.03312686648133,-26.918836329408805,267.53024135309533,-43.06583404305184,-119.86561809818522,172.3773587208343,64.87826591710655,-224.5536239076173
815,13.003342829884332,-19.85904711735293,-13.842296161063814,57.07636782832651,-32.98708462100967,-45.30482492321835,96.85884058402735,-32.84959261343465,-118.0658146307178,167.46443225200346,3.3766247451421805,-44.875205075746635,110.67176648129316,153.00550272251712,-175.85305262497423,-77.97755106227851
816,12.115346509550136,-24.421219605297665,4.842116419142826,36.083570717923976,-70.42903174362641,8.345173778542176,88.80095285063726,-92.97614019209504,13.049757195836719,118.08284372904745,-145.85527881166126,-29.92524719816629,79.15727871000126,-212.9817473115254,62.60297608470319,159.54096544795175
817,10.519107960537553,-28.556152163313527,19.61613447892387,21.747833981329677,-64.11879825016854,68.11668122364335,-9.584385533918976,-104.36776137979905,74.97607623252952,-82.98584925603063,-12.088986744160138,-12.02259023683655,-96.74232432964345,28.45759394040215,368.13015413802987,-305.71459842728655
818,9.578209885507135,-28.74952033111549,29.073526049789393,2.1253840345480057,-33.43587731212642,81.808168287012,-70.50605531286419,-1.969697556211031,25.174421873307438,-155.39168328145752,119.5391602408854,10.079894666382643,-78.30347208432431,406.2349261929776,-7.0214905674774855,-63.99122352289123
819,8.560059017664912,-26.759059686317414,35.34326618385842,-29.615684773893918,-10.993886482488051,47.35677494597394,-67.31924785232695,79.61342913071348,-83.4705617821146,4.6858266872150125,149.74816342801932,35.26021251587372,128.75345900156753,132.7321003032048,-96.02786980017072,60.61606626073626
820,7.130238669059679,-25.140408138994644,41.976578160982,-50.72263653213213,29.003386335840105,-0.03999873647262575,-51.101793486697716,66.63771913741584,-143.43811320545865,203.192384485199,-119.52132624313163,-3.6048951849697914,72.47656860026473,-146.34733744405094,270.65658808340186,-205.0690908792967
821,5.580991581237015,-19.384508179223758,46.04264250640381,-60.30192378488482,53.995003041009795,-53.53108093927358,27.006943991262233,-15.15284715809321,25.394221492408178,100.28235580431647,-228.6491511729664,-7.036204293900482,-157.77893519877034,157.3225137292029,-65.8254770543258,-52.02498725746409
822,3.7020129485838993,-14.696038302645775,33.917506411184206,-50.78441086199018,58.083062412555364,-70.59062071318613,86.42793446494034,-97.04336176814832,246.7503503066473,-100.27890618728998,75.44552676167405,35.79716636620287,-22.36444338468573,213.59764722868567,-258.97331948110696,217.15425660692563
823,1.8318418032312707,-9.054302734990415,17.287782227418347,-26.71586213636965,53.21893734807804,-51.57650767034147,76.66115063996403,-85.86833034680603,267.3168598708544,-159.95878988751792,148.59728932047983,17.9548237027102,151.58315438076534,-200.31752256491018,209.086496847666,-14.251529852699605
824,0.15752775995889579,-0.24277977416068097,4.380459222958308,-7.942036335224657,4.087792453154407,-6.873392791549122,2.881403715800843,-41.06883341889261,100.48002497705784,-60.6864534249471,-19.72685959062801,-26.28009965448655,-15.31699959063917,-76.0568034557291,107.17429618317033,-94.78630340193195
825,-1.6105720889423765,5.688088409204283,-14.739828721480464,26.118483151354667,-46.91188926535233,59.96047808275989,-94.98375904916611,63.850615395287605,-134.27995832161105,146.12797085384955,-131.72337620018334,-64.09377954950105,-197.61819809550798,223.99807670267182,-338.9894526831181,204.7256447788168
826,-3.4683537175878314,12.036586080523193,-32.17842140588675,52.25160146556573,-67.34681528980536,81.12940175361337,-127.08320990022912,125.24415587788098,-110.65550859792347,106.30657798265747,-133.96588330320355,2.3386531546220795,13.812837929905072,8.292116116565012,-82.80313472313833,-141.55510284343472
827,-5.121176769059957,17.75046292650495,-42.01969518978973,46.284640817625586,-70.80915132207542,57.92405656626988,-79.06843516290246,18.458106151643733,35.139705393836266,-104.16700672499428,87.27825568544176,13.8277626901654,306.6026890199064,-219.0472221339587,146.56958486527947,-103.3813586803808
828,-6.696531755839487,22.659196710010747,-46.59838989604566,47.73621579212704,-42.29261944575228,16.52699530753239,27.772792051509896,-67.44984925624158,50.105569196679426,-181.5959447563364,161.4163361648043,35.42950841518723,-21.848437663029472,25.87374885650206,-150.97211342441824,434.4538590623706
829,-8.220771977698632,26.453710465173117,-43.122559741318696,42.61964552780864,-0.9575754724287435,-47.492344140512614,88.47913585032074,-87.51633062266046,45.663849833665154,-57.93003282796417,-104.0238180639517,242.89650761218945,-231.65388278296814,213.69322984881,-46.677054607155014,54.28291521859501
830,-9.262855190421533,27.79459847419548,-32.46996973840169,7.332575078584341,36.164321422537796,-92.01346350153517,67.69256968312402,-19.492382776890736,-49.57471830574832,148.36122753444943,-189.91439469052193,172.94291861448073,118.82998259918895,-187.49974362656212,200.68007615184524,-223.41918212906603
831,-10.314774897328334,28.56807565076315,-21.60457669021889,-18.2907535547738,61.452520080434624,-75.52750204803829,23.083097563394404,201.32209615369356,-121.56190870378668,131.896815382177,8.378824509285096,-49.882258852912855,156.5880708879522,-244.23006497625465,-81.25901546924342,229.8941504488248
832,-11.339434887981724,24.23782926748936,-8.88399320659596,-36.79000458740302,62.31125434172441,-16.18751836487263,-63.104410127038136,230.35238432271944,-57.223545208857104,-94.47066080650256,134.34166547442283,7.801914533110903,-93.97049490686913,143.54866154937918,-225.87968989949422,60.26002694598719
833,-12.5018094825964,20.757796119467457,9.008902095922622,-61.40772883231239,43.57416526314364,38.93611756595328,-110.48326798670314,-5.406897592176392,54.681836561256205,-211.22492040398356,72.08444790567773,-37.88207028660872,-234.79278454681116,-5.215866769744025,266.962594787522,-371.378325698126
834,-14.04038232717221,18.036754722330897,22.809232350957245,-60.83218110674079,10.285697845831464,73.92545686455492,-63.887002159506665,-83.85206620069584,109.09855752077237,-33.15925603805226,-91.30741825303267,-117.66496412710421,-36.699088917230256,-178.032051930124,236.35217722122525,74.41038182006741
835,-14.332225670732441,10.698659598899667,36.39040157145382,-39.47849321795002,-35.62176552409812,75.44591272598223,13.417650221839722,-96.79853116691811,5.930091280841225,145.74188100201718,-71.5901233908537,8.06144691276404,138.9953022239788,168.57706736139517,-359.1122124695321,172.41043717070716
836,-14.370450137958642,4.775718066623995,45.35084199416485,-14.804099364246213,-73.70722248015966,44.87961352363084,73.74904720394261,-89.02125730575062,-90.29915290499594,71.61728462010797,114.40318054908312,-20.884353778656987,-131.35069880798255,376.5128822586121,-45.47131206284939,-207.34734621147072
837,-14.741248858640347,-2.6585727828255585,41.24118539754886,12.052667958731945,-74.4745193505097,-24.4804322659362,125.09980472185998,56.5209292555337,-96.20950706926851,-67.95963206872693,52.94562624730088,-53.0272512936408,-221.40316531874123,-39.473089841274486,213.0594941587351,130.034921622173
838,-13.79530557143471,-10.319861769073214,36.497517637411306,36.46127124936993,-42.628776012647336,-80.53192297563487,150.94030225476308,103.66264399723514,-23.613911816109976,-131.62543294265924,-113.5373258082468,-16.382213015574962,81.89904401915555,-287.1601870660961,-167.48781046515433,180.67342566759908
839,-12.848080642829245,-15.337278310978945,25.499962618223208,48.66172351693058,1.948084867892021,-67.03689269908779,-21.497249667292635,75.58070997525647,87.46268203938052,-43.27061075583333,-157.66435755333634,11.257081281845785,156.41692081805013,137.04892378583463,-7.629913690760077,-247.44910048631573
840,-13.0179851900225,-20.528048527288774,12.225925003830866,50.07813972911936,43.31898097971225,-44.96049440355327,-166.4978495786927,-32.76060358757604,55.51817365761053,101.58262382962857,-32.114085866878156,101.19750436223694,-120.37454838694248,56.44349137608515,190.71630790391646,3.9961740124199423
841,-12.556690935091865,-25.118784245682036,-0.9693006397781119,45.34736987981614,71.25662810890935,9.343274246022034,-68.19909970639856,-121.2328904148635,-44.17979207198914,62.52877980546327,187.68625407380046,-24.980774273318275,-120.90560169950186,-335.27094320682227,-178.56642405789535,179.3460313444957
842,-11.084736081449591,-27.66979540500961,-19.61698753235487,23.795058033607347,70.47173409851962,78.29142623120885,-1.7617101160794846,-56.89537111360187,-87.50857614577762,-60.3696795564756,86.34191352266635,-108.8239358666442,130.46161311343894,-80.25609009408072,-297.89218102913765,-213.20187464109767
843,-9.955384999645048,-27.864147348239385,-30.520715432325915,-3.5177219088009224,41.23311870010616,92.98478274464829,57.41707108319679,-16.1522470925338,-63.29446470215589,-100.53176419266674,-174.28401567440756,0.3603054208197136,120.30742470070254,153.6707707644964,87.38061945110985,85.27984713331534
844,-8.32949664977832,-27.537841108342036,-40.29152336825814,-26.867597457649026,2.741313055823639,63.590744817565394,84.78250526208285,57.27389634830615,67.90928147299019,41.697306230213144,-147.42944653750715,-5.579820947309599,-96.31078726872511,-86.10482922397205,75.37027466136624,437.3475292137955
845,-6.267033316315747,-25.439783616021487,-44.66808600872855,-50.812542372929784,-42.29928520466899,-15.868498009287066,9.864452609523141,82.4443098609554,131.21126472813194,233.9568195235188,80.30174490875311,-40.255235217562586,-24.039250774549146,-301.65507619077835,-209.2949663722975,-82.6761869109032
846,-4.871186730514637,-20.07593882773017,-38.95898397323367,-57.09649720611651,-75.13103199955856,-73.94844047408083,-37.771532717801165,-19.46005632856395,5.421061456645475,107.03919465847139,121.86664609560853,-70.18775120657301,338.41401194978243,58.45737195129186,-55.11628371104689,-43.32732485925226
847,-3.295350171997825,-12.791196081684575,-29.710582419498905,-42.98029757847871,-68.6991060695322,-89.1582680502986,-112.86237306458497,-105.10404720124643,-94.13693902485647,-114.71797947966843,-97.46377449842657,-66.23896607661209,132.76844427536707,185.28298013511812,116.4789143693306,223.1938874378102
848,-1.5986996720471325,-7.3954425940628425,-15.18366961235347,-33.05895277489344,-36.71221535176596,-70.48864645475896,-107.16154655969149,-129.3703267998717,-100.69075332965076,-156.29615454966552,-184.64961876891584,-21.68813760709054,-231.7482734631194,-194.23508524504723,-51.26333688088289,-246.29222722337
849,0.043968721602595906,-1.762160016625785,-2.155472157903887,-9.134571880128533,-5.54443699124846,-0.8793477645042458,3.9966061875311425,-20.015957005602104,8.171466319625324,-26.101123792279395,-5.03276889687595,17.283519260663525,-8.933063117292477,-21.708754751372908,-22.89969518302769,-293.86298088780313
850,1.8415958857929127,6.403412712732461,12.589427905155617,28.393872385473514,38.91084750174241,53.52746058714433,54.0449494806162,102.65460112183064,280.90240995312706,165.63964126496285,166.75496794217543,81.34329262999836,186.51636333893111,160.2075424847062,292.9706075137474,95.70424252592784
851,3.6563088149582654,12.95280535504844,28.22843826587882,45.27311356450264,72.0900462076529,79.36260251121598,85.40998783808027,110.84007088639555,224.69995505693805,108.71191926207393,104.04690308232512,2.1041864805984005,80.13414636975358,-44.64600904708641,-84.82298199701472,-105.81613464276597
852,5.507494335990486,18.417962282683675,38.81470706995219,58.79695973595244,62.41420383810214,60.87110827342008,64.18365130910388,20.504869966131082,-99.51533227865002,-68.9945555193699,-112.45197827352558,-41.35855753290434,-138.2803176652742,-51.70710478119872,-356.04625707682226,-255.69957712497126
853,6.833836186421422,23.454998956275176,42.45453109900109,62.00199694905223,48.81343637825307,11.571048645664632,-44.889361765104695,-112.81851044928953,-139.28365295235562,-135.99729454003682,-124.471437920673,37.49781117550447,-79.56109649952123,217.67256931103475,236.1831420694025,178.22729734974564
854,8.212215641362718,28.879577014021834,43.15177338964827,40.332361024024976,12.258073808686731,-38.929207318723456,-94.03585805432522,-147.33767928818634,-101.85286173935674,-29.086794387854752,56.60418259434118,-9.249099495761584,131.2071408556294,382.33218048068375,106.40926216846583,-5.953393531366601
855,10.125812121326362,30.055590658687834,37.19897605416304,11.065997275170957,-37.473241506224724,-86.62981459224238,-75.25744278062484,-61.438926567090675,18.71656537115996,133.3799824728194,201.89876573502806,-10.814201510195744,-51.12204042140365,-99.67913413007773,-347.6911910133049,-341.8916479206091
856,11.180138435404388,27.679302699532855,19.88421290469364,-20.90335867342401,-53.945997460992885,-73.92032894305703,-44.62541821185005,62.4840671375714,150.2871567441798,64.94424832430377,108.33363376774832,13.895042402082254,-227.72903935545037,-252.49550700720283,-15.492909696769857,194.59032462218602
857,11.624341006773193,27.19250838488415,7.422801395455281,-44.00654743558334,-71.54050594539325,-31.224819063269933,37.54694202927203,117.23787755897501,17.71232674654675,-100.48764907586155,-212.2830549356304,-3.7644431935450484,-24.389377132538357,191.38865436636115,154.4531562277616,37.31073814544652
858,12.697385559788245,21.488427530279296,-7.261748867942515,-57.3119881201319,-57.98857638464224,25.546201458966152,81.08446107650525,67.94310934575697,-71.47363735264298,-151.68739967024885,-73.2586719019937,-11.660467814796903,158.89422109494626,-70.94531099178857,-189.15670224762562,-382.40283439021005
859,13.512427317578613,15.492231606827772,-25.483833127466823,-62.66868699518818,-2.1709700651333037,74.90310866594336,40.2372882231939,-42.167870241253695,-91.02804294383532,-24.15121163520962,171.08122328055288,-37.70679665791522,-67.41215076945082,-300.17619625902444,-134.34082042139016,332.8390744140561
860,13.744002088773641,11.069808560083402,-35.13862024302125,-47.67575837824279,35.374467375131275,61.76381963692302,-8.70509255509387,-108.76884768748823,-52.0237809969949,129.0747720355139,-7.981214160871787,-23.209183331116947,-237.59788565156487,5.013408795224677,197.32310382469313,297.96186956155
